state,facilities,icu_claim,maternity_claim,emergency_claim
Dadra And Nagar Haveli And Daman And Diu,1,1,1,1
Cg,1,0,1,0
"Jammu, J&k",1,0,0,1
Balrampur,1,0,0,0
Tasgaon,1,0,0,0
Midnapore,1,0,1,0
Karan Nagar,1,0,0,0
Gandhinagar,1,0,0,0
"Ramanagara District, Karnataka",1,1,1,1
Gomtinagar,1,0,1,0
Srinagar Kashmir,1,1,1,1
1088,1,0,0,0
Jalandhar-east,1,1,1,1
Dl,1,0,0,0
Delhi/ncr,1,0,1,0
Mp,1,0,1,1
Ms,1,0,0,0
"Birbhum, West Bengal",1,0,1,1
West Godavari,1,0,0,0
"{""coordinates"":[77.3935546875,28.985538482666016],""type"":""Point""}",1,0,0,0
New Mondha,1,1,0,1
Kanchipuram,1,0,1,1
Faridabad,1,0,0,1
East Singhbhum,1,0,0,0
Nagpur,1,0,0,0
Uttarpradesh,1,0,1,0
Kasaragod,1,0,1,0
Central India,1,0,0,0
Sarna,1,1,1,1
"Haridwar, Uttarakhand",1,1,1,1
"Kutch, Gujarat",1,1,1,1
Madhyapradesh,1,0,0,0
Jhajjar,1,0,1,1
Navi-mumbai,1,0,1,0
Kheda,1,0,0,1
Gomti Nagar,1,1,1,0
"Kadapa, Andhra Pradesh",1,0,0,0
"{""coordinates"":[78.47290802001953,17.39667510986328],""type"":""Point""}",1,0,0,0
North Cachar Hills,1,0,0,0
Patiala,1,1,1,1
"{""coordinates"":[80.35516357421875,26.42313003540039],""type"":""Point""}",1,0,0,0
South Goa,1,0,1,0
"""""internalMedicine""""",1,0,0,0
Kannur,1,0,1,0
Malshiras,1,0,1,0
Governorpet,1,0,1,0
Thrissur District,1,1,0,1
Gandhidham,1,1,1,1
"{""coordinates"":[72.96014404296875,22.560779571533203],""type"":""Point""}",1,0,0,0
Budaun,1,0,1,1
Tenkasi,1,0,0,0
Cuddalore,1,0,1,0
Panchvati,1,0,0,0
Mysore,1,0,1,0
Ut,1,0,0,0
Mehsana,1,1,1,1
Chamoli,1,0,1,0
Kanyakumari District,1,0,0,0
U.k.,1,0,0,0
Almora,1,0,0,0
Daman And Diu,1,0,1,0
"Gurugram, Haryana",1,0,0,0
Ncr-delhi,1,0,0,0
Chandigarh (ut),1,0,0,0
"Guntur District, Andhra Pradesh",1,0,0,0
Tiruvannamalai,1,0,0,0
Sikandra,1,1,1,1
Mira Road,1,0,0,0
South Delhi,1,0,0,1
Bijapur-karnataka,1,0,0,1
Birbhum,1,0,0,0
Elanthoor,1,0,0,0
Uttranchal,1,0,0,0
"""""dentistry""""]""",1,0,0,0
24pgs (s),1,0,0,0
Sangrur,1,0,0,0
Green City,1,0,1,0
"{""coordinates"":[77.3350830078125,28.57648468017578],""type"":""Point""}",1,0,0,0
Paschim Medinipur,1,0,0,1
"Ernakulam District, Kerala",1,0,1,0
